path	sha256
1-cafe-story-backend-javaspring/src/main/java/com/cafestory/controller/AdminContentReportController.java	f82231821a9bfba658ddcfce10fd0891a7f8c8b95de5a7e1052904eb37fc98b9
1-cafe-story-backend-javaspring/src/main/java/com/cafestory/service/serviceImplement/AdminReportAiResolutionServiceImpl.java	21b486a85196ad542faa8dd077ff5e3792e18344707cb0912c128d284428929f
1-cafe-story-backend-javaspring/src/main/java/com/cafestory/service/serviceImplement/AdminReportAiPolicyCatalog.java	bf86430266f0c8624f5259433b87b019cd180c2c3981eb41816573a2ef00a0a7
1-cafe-story-backend-javaspring/src/main/java/com/cafestory/service/serviceImplement/AdminReportAiSemanticValidator.java	1bdd6bd1ac68f8eae302aaae434c72a9c8175d140efdfafbaa311efaf965e392
1-cafe-story-backend-javaspring/src/main/java/com/cafestory/service/serviceImplement/AdminReportAiWebhookSigner.java	94888e158665748ac8e1569807ecc83f8bd0d5a317d55d6f10fa72349b4ed1b7
1-cafe-story-backend-javaspring/src/main/java/com/cafestory/service/serviceImplement/AdminReportAiAutoApplyJobServiceImpl.java	845a9687b863376956d519b5810b7f3ef365168f45fb1e8c27f0666d9b3aeb35
1-cafe-story-backend-javaspring/src/main/resources/db/migration/V20260723_01__admin_report_ai_contract_v2.sql	d3cc97f6b339bc1f709ff9a11f6f80bc50d2c9b99d6e51c68240140e7f63fad4
docker/cafestory-admin-report-ai-resolution-n8n-workflow.json	c871c20ffebbc80cf639533c6c1dfea511861b223ad133ac6defebf199d55b60
5-cafe-story-nextjs-admin/src/components/admin/admin-reports-page.tsx	14dd18bc9a898a03dc29552fd6dd403df28648da2665103464ecf74072942b6c
5-cafe-story-nextjs-admin/src/types/admin.ts	2d274d7f1f10d2e593ec9016c23307fafa238f19fd4b23583904ebf218483618
5-cafe-story-nextjs-admin/src/lib/api/admin.ts	36e262532a732777cb8760642f295757d927d36b5e2dd3e726e137dddf531d0e
5-cafe-story-nextjs-admin/tests/e2e/admin-report-ai.spec.ts	39b52d4a4b055d3f2a357583d9429b95909b8f5a3c7544066342e1dd6a8d7839

