path	sha256
1-cafe-story-backend-javaspring/src/main/java/com/cafestory/service/serviceImplement/AdminReportAiResolutionServiceImpl.java	ed64352588d378c34a7bd37128303f874cf0bde7fbf18c1c41898cb8801daa71
1-cafe-story-backend-javaspring/src/main/java/com/cafestory/service/serviceImplement/AdminReportAiSemanticValidator.java	d33b019b9cae7d134b0e77218a50e841ce4b767e9a0538aedfa33886f9b92216
1-cafe-story-backend-javaspring/src/main/java/com/cafestory/config/AdminReportAiExceptionAdvice.java	cb2395d240895e74c152b25712c637b81e6a56d33fff0bfc146de0bd8083f7f1
1-cafe-story-backend-javaspring/src/main/java/com/cafestory/dto/responseDTO/AdminReportAiOperationalErrorResponseDTO.java	4155953c448a667b82f47083ab3b12c71d5129d26cfbaa5f81871377da11a0c5
1-cafe-story-backend-javaspring/src/main/java/com/cafestory/exception/AdminReportAiProviderBoundaryException.java	e21ad2ba0c9d7c3d20492a9ae4b07e5fc8fb8f4e58d533690f0b3e017aeeb22c
1-cafe-story-backend-javaspring/src/test/java/com/cafestory/service/serviceImplement/AdminReportAiResolutionServiceImplTest.java	7644fe819922c08d16253973e93325ce502c3a140b2532b77045d7e26ec992f4
1-cafe-story-backend-javaspring/src/test/java/com/cafestory/service/serviceImplement/AdminReportAiSemanticValidatorTest.java	900aad0d62cf77236afc6ecec50a8134f8cd16de0ce0eb8a059f300fed80697e
1-cafe-story-backend-javaspring/src/test/java/com/cafestory/config/AdminReportAiExceptionAdviceTest.java	9b7b1fb4f4836c9e1fca7bdfd7782df5b6f54ef96b1d521c733e38ede0824f71
5-cafe-story-nextjs-admin/src/components/admin/admin-reports-page.tsx	408d99197e18dc728efe840e3e22e0e04af45a69b3ec353e87d04f5bdb7958d9
5-cafe-story-nextjs-admin/src/lib/api/client.ts	68851487d192db3dcb77c18af6b240a9d2abbe8adb0b8997314d5287c6376c01
5-cafe-story-nextjs-admin/src/types/api.ts	dc51b505bd4d209cdeb14fd166f3f3d9eaa94ce5f21941136cb852d7c9200c60
5-cafe-story-nextjs-admin/tests/e2e/admin-report-ai.spec.ts	03789efc41433d8c9d7b2f2d978e5c1dfe687623e4a86621a0a8f17513d1789a
docker/cafestory-admin-report-ai-resolution-n8n-workflow.json	e2bd4ec8747437439e77cb83c529e1f984781c134de559edd995924da84378eb
docker/tests/fixtures/admin-report-ai-prompt-adversarial-vectors.json	b422517992adafca99a2be6eef37d0fe6d662f16a2a789cf45e7fb3aac2221a0
docker/tests/validate-admin-report-ai-prompt-adversarial.mjs	8709f73ac2d7290303502a8e7ae4d4ff82d7ce7fb14a62dec03f61b844c2dc17
